City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Antalaha,7,MG,1593574823,85,-14.9,50.28,66.81,7.02
Santiago del Estero,0,AR,1593574816,43,-27.8,-64.26,52.43,9.64
Pangkalanbuun,47,ID,1593574825,55,-2.68,111.62,89.65,4.83
Bilibino,100,RU,1593574826,85,68.05,166.44,41.95,6.8
Mount Isa,14,AU,1593574827,28,-20.73,139.5,80.6,10.29
Bonthe,96,SL,1593574828,87,7.53,-12.51,77.58,6.67
Umluj,0,SA,1593574829,45,25.02,37.27,84.04,4.05
Winnemucca,1,US,1593574759,13,40.97,-117.74,75.2,6.93
Skegness,31,GB,1593574832,93,53.14,0.34,60.01,8.05
Xining,69,CN,1593574833,51,36.62,101.77,67.75,3.06
Dingle,70,PH,1593574834,59,11.0,122.67,89.28,6.26
Bida,100,NG,1593574835,96,9.08,6.02,73.06,3.06
Guánica,3,PR,1593574836,75,17.97,-66.91,81.0,7.83
Margate,81,GB,1593574631,83,51.38,1.39,61.0,3.0
Manggar,87,ID,1593574838,82,-2.88,108.27,82.36,14.54
Shubarkuduk,82,KZ,1593574839,47,49.14,56.49,64.06,10.07
Vallenar,17,CL,1593574840,32,-28.57,-70.76,60.03,3.49
Sørland,66,NO,1593574842,78,67.67,12.69,45.64,19.01
Rumoi,43,JP,1593574843,70,43.93,141.64,72.14,6.6
Arrondissement de Poitiers,90,FR,1593574844,93,46.58,0.33,61.0,5.82
Paso de los Toros,100,UY,1593574845,88,-32.82,-56.52,49.21,24.65
Sola,75,VU,1593574846,61,-13.88,167.55,77.0,6.93
Rassvet,1,RU,1593574847,67,46.83,40.75,73.63,2.48
Haapsalu,75,EE,1593574849,87,58.94,23.54,60.01,9.17
Keti Bandar,46,PK,1593574850,64,24.14,67.45,90.3,8.5
Mil'kovo,99,RU,1593574851,52,54.72,158.62,71.65,1.68
Tura,0,IN,1593574852,74,25.52,90.22,85.19,4.94
Victor Harbor,0,AU,1593574853,48,-35.57,138.62,64.0,4.0
Hue,75,VN,1593574854,52,16.47,107.6,93.2,4.7
Fort Nelson,75,CA,1593574855,56,58.81,-122.7,68.0,6.93
Cururupu,1,BR,1593574856,94,-1.83,-44.87,73.24,1.21
Udaipur,75,IN,1593574857,88,24.57,73.69,78.8,4.7
Leh,41,IN,1593574858,32,34.17,77.58,60.64,6.46
Olafsvik,57,IS,1593574860,82,64.89,-23.71,49.46,6.44
Basavana Bāgevādi,100,IN,1593574861,79,16.58,75.97,76.86,15.5
Fonte Boa,99,BR,1593574862,96,-2.5,-66.27,73.17,1.86
Praia,75,CV,1593574863,65,14.92,-23.51,77.0,5.82
Coyhaique,90,CL,1593574731,87,-45.58,-72.07,37.4,3.36
Mitsamiouli,34,KM,1593574866,72,-11.38,43.28,77.43,19.75
San Quintín,0,MX,1593574867,84,30.48,-115.95,62.08,8.57
Half Moon Bay,90,US,1593574649,87,37.46,-122.43,64.0,5.82
Llangefni,81,GB,1593574629,100,53.26,-4.31,57.2,12.75
Bend,1,US,1593574872,44,44.06,-121.32,60.8,11.41
Zyryanka,44,RU,1593574873,30,65.75,150.85,66.06,9.62
De-Kastri,99,RU,1593574874,79,51.47,140.78,57.27,5.41
Vung Tau,95,VN,1593574875,74,10.35,107.08,81.68,12.66
Ampanihy,55,MG,1593574876,84,-24.7,44.75,61.05,8.95
Saint Anthony,1,US,1593574877,65,45.02,-93.22,82.4,8.05
Port Keats,83,AU,1593574878,27,-14.25,129.55,88.16,4.32
Narva-Jõesuu,92,EE,1593574880,78,59.46,28.04,60.82,20.4
Barreirinhas,1,BR,1593574832,91,-2.75,-42.83,74.61,4.05
Westport,53,US,1593574882,98,41.14,-73.36,66.0,2.82
Lata,100,PT,1593574883,92,40.16,-8.33,64.0,3.0
Ugoofaaru,90,MV,1593574884,77,5.67,73.0,83.34,9.57
Tiksi,97,RU,1593574885,54,71.69,128.87,51.94,9.73
Mercedes,96,AR,1593574886,93,-34.65,-59.43,46.99,5.01
Hauterive,0,FR,1593574888,93,46.09,3.45,59.0,2.24
Lovozero,100,RU,1593574889,81,68.0,35.01,54.01,24.16
Pak Phanang,40,TH,1593574890,75,8.35,100.2,91.4,2.24
Omboué,34,GA,1593574891,87,-1.57,9.26,69.78,1.16
Ziro,67,IN,1593574892,92,27.63,93.83,68.05,0.76
Moyo,96,UG,1593574893,96,3.66,31.72,65.34,2.19
Acapulco de Juárez,91,MX,1593574895,71,16.86,-99.89,81.45,3.27
Iquitos,100,PE,1593574677,96,-3.75,-73.25,72.01,0.51
Makakilo City,1,US,1593574897,48,21.35,-158.09,87.8,6.93
Jacareacanga,40,BR,1593574898,76,-6.22,-57.75,75.4,1.74
Ukiah,1,US,1593574729,32,39.15,-123.21,80.6,6.93
Mackay,14,AU,1593574901,74,-21.15,149.2,71.01,14.67
Lompoc,0,US,1593574902,82,34.64,-120.46,59.0,8.05
Atlantic Beach,90,US,1593574903,78,30.33,-81.4,78.8,6.93
Itaituba,71,BR,1593574904,89,-4.28,-55.98,73.83,1.28
Sakaiminato,75,JP,1593574905,73,35.55,133.23,73.4,20.8
Gold Coast,40,AU,1593574906,64,-28.0,153.43,70.0,9.17
Ulaangom,41,MN,1593574907,64,49.98,92.07,70.14,6.08
Henties Bay,0,NA,1593574908,30,-22.12,14.28,61.0,20.36
Mount Gambier,0,AU,1593574817,54,-37.83,140.77,61.43,13.76
Demyansk,100,RU,1593574911,87,57.64,32.47,58.51,7.27
Fernie,75,CA,1593574679,93,49.5,-115.07,53.6,5.82
Plouzané,90,FR,1593574913,100,48.38,-4.62,57.2,9.17
Douglas,90,US,1593574914,70,41.3,-96.17,86.0,10.29
Dzilam González,0,MX,1593574915,78,21.28,-88.93,84.99,6.64
Paramonga,91,PE,1593574916,85,-10.67,-77.83,60.46,7.25
Roura,99,GF,1593574917,100,4.73,-52.33,75.2,3.18
Villa Carlos Paz,2,AR,1593574918,71,-31.42,-64.5,44.01,5.82
Maniitsoq,100,GL,1593574920,61,65.42,-52.9,50.02,10.49
Córdoba,5,AR,1593574921,61,-31.41,-64.18,44.01,5.82
Prome,100,MM,1593574922,67,18.82,95.22,87.75,5.39
Muros,81,ES,1593574923,92,42.78,-9.06,64.0,7.0
Igarka,100,RU,1593574924,80,67.47,86.58,57.43,15.5
Hobyo,70,SO,1593574925,68,5.35,48.53,79.88,27.72
Burley,1,US,1593574927,59,42.54,-113.79,62.6,5.82
Berlevåg,90,NO,1593574928,93,70.86,29.09,42.8,17.22
Verkhoshizhem'ye,12,RU,1593574929,67,58.01,49.1,54.93,7.23
Antigonish,100,CA,1593574930,93,45.62,-62.0,68.0,1.99
Mahébourg,40,MU,1593574931,93,-20.41,57.7,62.6,6.93
Wadi Maliz,0,TN,1593574932,49,36.47,8.55,71.6,3.36
Baykit,5,RU,1593574933,27,61.67,96.37,82.18,2.75
Koulikoro,95,ML,1593574934,58,14.0,-7.75,82.98,13.2
Ürümqi,21,CN,1593574927,33,43.8,87.6,75.2,4.47
Codrington,0,AU,1593574937,58,-38.27,141.97,59.88,19.3
Grand Gaube,5,MU,1593574938,78,-20.01,57.66,68.0,1.99
Southbridge,65,US,1593574939,97,42.08,-72.03,64.99,3.13
Kołobrzeg,99,PL,1593574940,74,54.18,15.58,61.0,17.9
Dobromir,75,RO,1593574941,83,44.02,27.78,71.01,9.17
Ponong,74,PH,1593574942,60,11.08,122.63,89.44,5.26
Belfast,100,GB,1593574943,100,54.58,-5.93,53.6,5.82
Loukhi,99,RU,1593574945,71,66.08,33.04,55.76,19.84
Porto-Novo,100,BJ,1593574946,88,6.5,2.6,75.87,5.73
Ledyard Center,1,US,1593574947,93,41.44,-72.01,66.2,4.7
Bemidji,40,US,1593574948,78,47.47,-94.88,79.0,9.17
Ajdabiya,0,LY,1593574949,75,30.76,20.23,68.74,8.39
Odienné,99,CI,1593574950,94,9.51,-7.57,71.47,2.24
Karachi,9,PK,1593574862,49,24.91,67.08,93.2,9.35
Buinsk,43,RU,1593574953,76,54.95,48.28,55.4,2.24
Taltal,0,CL,1593574954,58,-25.4,-70.48,59.47,6.73
Atchison,36,US,1593574778,76,39.56,-95.12,82.99,10.36
Eskişehir,0,TR,1593574956,87,39.78,30.52,55.4,4.7
Rosario,75,AR,1593574809,87,-32.95,-60.64,46.0,13.87
Amahai,96,ID,1593574958,80,-3.33,128.92,79.34,3.42
Vila Velha,40,BR,1593574959,88,-20.33,-40.29,69.8,4.7
Kiryat Gat,0,IL,1593574960,93,31.61,34.76,72.0,6.11
Majene,35,ID,1593574962,70,-3.54,118.97,83.59,7.85
Husavik,0,IS,1593574963,93,66.04,-17.34,37.4,3.36
Venado Tuerto,99,AR,1593574808,92,-33.75,-61.97,42.01,8.01
Povenets,40,RU,1593574965,83,62.85,34.83,57.02,13.4
Zapolyarnyy,90,RU,1593574966,100,69.42,30.81,44.6,16.11
Tecolutla,100,MX,1593574967,86,20.48,-97.02,81.27,14.36
Brookings,1,US,1593574946,83,44.31,-96.8,79.0,13.87
Hambantota,75,LK,1593574969,100,6.12,81.12,78.8,3.36
Chute-aux-Outardes,1,CA,1593574970,93,49.12,-68.4,57.2,3.36
Uray,81,RU,1593574972,60,60.12,64.78,57.34,4.29
Raudeberg,16,NO,1593574973,76,61.99,5.14,51.01,24.79
Chikwawa,58,MW,1593574974,88,-16.03,34.8,61.11,3.31
Bunia,94,CD,1593574975,92,1.57,30.25,60.58,2.33
Narsaq,98,GL,1593574976,81,60.92,-46.05,42.8,9.17
Mufulira,0,ZM,1593574977,92,-12.55,28.24,52.7,5.64
Bud,85,US,1593574978,95,39.45,-86.18,75.0,2.8
Bassano del Grappa,3,IT,1593574979,93,45.77,11.74,73.0,3.13
Chegutu,1,ZW,1593574980,88,-18.13,30.14,48.65,7.83
Hope Mills,1,US,1593574982,94,34.97,-78.95,77.0,5.82
Simpang,92,ID,1593574983,59,-1.27,104.08,86.77,4.32
Hida,0,RO,1593574984,87,47.07,23.28,57.0,1.12
Dongsheng,98,CN,1593574985,31,39.82,109.98,78.28,3.15
Helong,30,CN,1593574986,46,42.54,129.0,75.61,6.31
Agüimes,75,ES,1593574987,73,27.91,-15.45,71.6,21.92
Bloomington,40,US,1593574699,74,44.84,-93.3,81.0,8.05
Yeniseysk,34,RU,1593574989,38,58.45,92.17,79.18,4.76
Mūl,54,IN,1593574990,58,20.07,79.67,90.48,5.21
Marabu,40,MY,1593574992,74,4.41,114.01,87.8,5.82
Pokhara,86,NP,1593574993,80,28.23,83.98,76.14,3.24
Brownsville,1,US,1593574994,88,25.9,-97.5,82.99,12.75
Vysokogornyy,63,RU,1593574995,43,50.12,139.15,67.23,6.55
Kerema,63,PG,1593574996,79,-7.96,145.78,80.73,9.06
Guozhen,98,CN,1593574997,27,34.37,107.36,91.0,4.45
Bāsudebpur,88,IN,1593574999,56,21.14,86.74,92.84,9.84
Wiehl,75,DE,1593575000,77,50.95,7.53,64.4,6.93
Sainte-Marie,0,RE,1593575001,68,-20.9,55.55,64.4,8.05
Hasaki,75,JP,1593575002,83,35.73,140.83,78.8,19.46
Riyadh,0,SA,1593575003,28,24.69,46.72,82.4,5.21
Ati,90,TD,1593575005,58,13.22,18.34,81.61,16.71
Natal,75,BR,1593575006,100,-5.79,-35.21,73.4,4.7
Tepechitlán,95,MX,1593575007,77,21.67,-103.33,65.52,4.47
Wuzhou,100,CN,1593575008,61,23.48,111.32,91.69,2.28
